order_date,order_status,total_amount
2025-06-15T18:19:05.346218,returned,112.49
2024-11-23T01:38:20.440129,cancelled,323.94
2024-05-29T15:44:22.648607,shipped,146.18
2025-05-25T06:52:54.803860,returned,93.98
2024-11-07T06:09:59.194501,processing,221.26
2024-08-28T08:28:02.784546,cancelled,176.19
2025-10-08T21:03:59.416187,shipped,263.31
2025-02-12T05:58:14.355775,processing,438.46
2024-07-23T09:14:38.409290,cancelled,70.33
2025-04-26T03:02:00.846308,processing,732.28
2024-05-22T02:51:15.510304,returned,189.79
2024-05-31T13:26:06.906517,completed,322.7
2025-08-24T13:40:56.126851,processing,383.78
2025-02-16T09:11:36.454318,completed,10.78
2024-09-07T14:40:09.584154,returned,49.66
2025-06-17T16:46:08.132061,processing,190.18
2025-01-17T05:54:55.176176,processing,49.15
2024-04-29T03:23:00.152136,returned,170.81
2024-01-13T04:04:59.504130,completed,313.53
2024-04-15T17:39:34.322198,cancelled,721.64
2025-09-04T02:28:06.683897,cancelled,721.03
2024-02-09T15:42:51.131678,cancelled,111.59
2025-09-14T08:32:22.138040,cancelled,1314.43
2024-01-30T20:00:09.779463,returned,236.97
2024-09-29T01:03:00.452859,processing,1705.48
2024-10-03T12:15:26.734570,returned,59.93
2024-07-30T03:32:42.116455,processing,70.34
2025-09-03T08:18:20.693841,cancelled,374.05
2025-03-01T09:16:38.436267,returned,26.34
2025-04-28T12:56:45.284655,processing,334.38
2024-07-08T00:05:37.830894,completed,98.81
2025-05-18T14:34:20.093558,cancelled,31.72
2025-05-25T19:34:20.732586,returned,536.28
2025-06-06T02:19:09.641480,cancelled,364.15
2024-12-28T08:07:56.841969,processing,219.2
2024-08-02T09:16:18.856495,processing,1765.75
2025-09-07T16:44:53.397380,completed,706.72
2024-08-25T09:00:58.753502,returned,89.5
2025-08-16T07:40:19.717787,completed,56.26
2024-03-14T01:59:37.975365,shipped,153.56
2024-02-22T20:49:31.427371,returned,1705.48
2024-10-03T02:12:09.101861,completed,347.43
2025-08-21T04:38:35.996604,shipped,810.06
2025-01-25T20:14:12.076009,processing,189.93
2024-03-26T11:53:09.239418,completed,1440.48
2024-01-29T10:32:03.900362,processing,4.51
2024-08-13T11:03:34.080323,shipped,454.19
2025-01-26T19:52:51.366502,cancelled,9.27
2024-06-17T12:19:23.266852,returned,846.61
2025-07-17T16:31:42.596932,returned,50.52
2024-11-17T18:34:53.534409,returned,409.41
2025-06-24T21:27:14.597082,cancelled,33
2025-04-21T13:37:25.728033,returned,132.66
2024-03-15T06:10:41.017203,cancelled,184.85
2024-04-29T14:34:06.603784,returned,1075.65
2024-12-15T21:29:38.252374,shipped,30.77
2024-08-12T06:15:22.401151,shipped,63.71
2024-11-07T22:29:07.595391,shipped,287.94
2024-07-07T07:39:42.683762,shipped,30.5
2025-01-01T19:13:08.671394,returned,235.42
2024-05-26T02:13:48.080415,returned,332.73
2025-07-31T07:25:39.156204,returned,40.24
2024-11-12T09:35:44.551807,processing,2932.83
2025-04-15T11:47:34.396621,shipped,656.86
2024-09-02T16:05:12.022398,returned,407.66
2025-06-20T19:21:50.757548,processing,157.95
2024-07-31T05:57:12.586423,cancelled,15.41
2024-12-09T15:35:00.973443,completed,140.3
2024-08-21T17:39:40.157601,returned,4008.22
2025-10-22T06:20:39.901656,shipped,339.71
2025-05-13T12:39:03.369022,returned,1351.78
2024-03-22T20:45:37.849371,completed,1113.79
2025-01-12T15:59:49.770822,completed,21.52
2024-01-13T08:31:43.038012,shipped,490.9
2025-11-06T19:37:25.931709,completed,956.61
2025-08-15T15:30:59.250183,shipped,656.02
2024-09-11T16:16:13.656405,processing,420.41
2024-03-26T11:27:56.168689,processing,184.74
2025-09-16T10:00:36.953892,processing,831.01
2025-01-02T15:02:47.013320,cancelled,2473.48
2024-01-25T16:28:50.533297,shipped,269.46
2025-02-14T20:09:33.439433,returned,233.45
2024-10-30T06:37:57.082348,processing,52.1
2024-10-29T04:29:27.387087,shipped,1981.42
2025-04-08T13:13:57.549932,cancelled,76.58
2025-11-04T07:53:04.433509,shipped,574.74
2024-08-10T17:22:54.564563,returned,18.5
2025-01-22T23:39:15.983808,returned,1193.34
2024-07-16T18:59:44.866123,cancelled,1673.47
2024-02-01T07:57:28.605520,shipped,32.7
2024-04-20T14:17:27.478153,shipped,2286.15
2025-03-05T17:38:11.712683,processing,220.52
2025-08-06T08:48:57.438411,cancelled,305.26
2024-08-24T10:44:46.829491,processing,181.12
2024-02-21T06:56:23.503932,returned,170.18
2025-02-23T20:16:09.951716,returned,278.97
2025-07-12T22:05:12.028721,shipped,132.77
2024-07-31T08:51:50.985587,completed,768.56
2024-05-28T01:23:04.829455,processing,1370.08
2024-03-03T20:01:44.930498,completed,3759.72
2025-05-05T05:03:40.587680,cancelled,1223.94
2025-10-08T09:12:04.148403,completed,938.25
2025-03-14T11:18:00.789075,completed,19.09
2025-06-05T03:21:05.872240,returned,3703.81
2024-05-10T02:06:46.218351,completed,235.69
2025-06-07T22:55:29.221891,shipped,1758.84
2025-08-23T10:16:47.631114,cancelled,151.51
2025-02-01T02:18:42.557262,returned,88.98
2024-01-12T21:43:08.663146,returned,88.62
2024-07-02T10:47:38.989511,returned,1296.48
2025-05-09T06:32:48.320409,cancelled,41.44
2024-08-17T22:54:33.861316,processing,42.19
2025-08-09T03:09:45.632603,shipped,701.36
2025-10-01T13:47:07.131984,completed,234.34
2025-01-12T12:57:49.784309,completed,24.11
2025-03-03T10:29:23.372780,shipped,631.41
2024-12-04T12:03:52.032391,completed,3105.54
2024-07-19T08:18:08.642904,processing,586.97
2024-07-22T21:06:11.800414,processing,136.16
2024-05-28T05:36:22.621462,cancelled,295.15
2025-03-25T19:39:15.374061,cancelled,811.12
2025-08-08T10:23:54.110973,returned,982.95
2025-10-19T13:42:59.462362,shipped,404.65
2025-10-21T16:38:10.961251,completed,208.92
2025-04-30T05:11:14.987939,shipped,372.19
2024-10-26T13:47:48.714660,processing,390.56
2025-09-25T08:42:53.754626,cancelled,2074.75
2024-05-28T14:49:56.917708,shipped,158.29
2024-11-03T17:16:07.631837,cancelled,392.99
2024-08-22T18:17:42.586571,returned,369.01
2025-02-23T16:11:19.156706,completed,150.13
2025-01-02T10:12:27.332312,shipped,417.49
2024-06-16T01:30:14.145976,returned,355.39
2025-04-14T06:55:14.396541,cancelled,272.78
2024-02-12T09:32:39.252261,completed,401.88
2025-11-14T13:00:44.426115,shipped,110.26
2025-01-30T00:56:09.093514,completed,195.56
2024-11-03T15:30:08.062297,cancelled,969.7
2024-01-28T19:14:14.524461,cancelled,510.62
2025-04-12T19:48:06.299579,returned,1132.31
2025-08-06T17:56:53.330903,completed,154.41
2025-10-10T19:43:28.259956,cancelled,180.9
2025-01-01T08:15:20.442478,processing,342.44
2024-11-25T03:16:21.287882,returned,157.95
2025-11-05T19:29:57.948038,cancelled,174.33
2024-05-22T06:24:08.614324,processing,651.37
2024-07-31T15:07:03.363649,processing,36.97
2025-03-09T03:01:39.564160,processing,463.44
2025-06-19T03:16:53.624038,returned,130.05
2024-03-20T05:22:31.264964,returned,576.97
2024-01-23T06:06:56.095814,cancelled,100.3
2025-08-12T03:08:38.164146,shipped,179.45
2024-04-10T11:22:05.289946,processing,2659.38
2024-01-03T15:57:11.619250,processing,1256.36
2025-09-23T02:59:51.060850,returned,323.24
2024-07-09T03:40:43.855113,cancelled,3937.02
2024-02-19T02:09:01.251431,cancelled,266.71
2025-09-09T03:14:34.662730,shipped,47.54
2025-05-03T13:23:15.767038,completed,255.41
2025-06-13T11:28:06.049273,shipped,6265.52
2025-06-11T15:29:25.451818,processing,1203.98
2024-08-08T02:35:33.258422,returned,22.25
2025-05-25T14:29:13.431064,processing,205.74
2024-06-29T11:47:40.990883,shipped,13.38
2025-05-06T07:23:45.215396,returned,314.58
2024-04-23T20:56:30.371859,returned,1353.18
2024-03-30T14:03:34.865495,returned,312.4
2024-01-06T04:26:00.468344,processing,482.6
2025-03-14T16:00:54.240614,returned,271.11
2024-06-28T23:11:15.240690,processing,1181.64
2025-08-24T23:05:05.800194,returned,1767.38
2024-09-18T05:03:32.686484,shipped,955.89
2025-04-20T11:31:09.560689,processing,470.4
2024-10-18T17:35:34.592532,completed,20.31
2024-09-12T18:23:43.698442,cancelled,96.48
2024-11-12T16:37:14.513228,shipped,1495
2024-06-27T00:58:14.196706,cancelled,534.42
2025-03-24T05:16:00.706734,completed,991.52
2025-08-28T19:43:35.874130,shipped,157.22
2024-11-19T11:43:28.863136,returned,29.15
2025-07-26T10:46:54.511596,cancelled,308.14
2024-02-14T14:30:53.878095,shipped,81.17
2024-08-07T22:49:54.886727,completed,1422.23
2024-07-10T13:54:28.930875,processing,46.89
2024-11-22T07:18:57.277096,cancelled,155.98
2025-05-10T00:50:12.172486,cancelled,296.99
2025-02-20T01:32:29.911985,cancelled,536.33
2024-04-30T19:44:16.135206,returned,1761.12
2024-07-19T18:15:38.038244,completed,937.85
2024-10-20T09:24:54.804599,cancelled,1468.38
2024-06-03T17:35:12.579406,cancelled,924.06
2024-11-04T12:14:11.310703,processing,756.79
2025-05-27T11:51:19.170281,cancelled,221.43
2024-10-05T17:00:58.487512,shipped,243.28
2025-02-12T11:26:18.960825,cancelled,850.26
2025-01-18T16:10:01.502272,shipped,332.57
2025-11-12T20:36:21.064296,shipped,1440.1
2024-12-05T05:26:56.844996,completed,2510.02
2025-04-21T18:33:09.972766,shipped,280.23
2024-01-17T05:44:22.285261,shipped,902.44
2024-12-19T00:18:07.085132,returned,755.69
2025-07-15T15:22:44.027405,completed,53.24
2024-09-15T09:05:36.630594,returned,58.76
2024-05-07T23:41:47.277811,completed,223.08
2024-10-23T22:15:26.010377,returned,1021.02
2025-03-06T06:36:56.269274,shipped,123.89
2024-01-23T07:44:48.261962,returned,622.37
2025-03-08T05:13:57.918167,returned,96.21
2024-05-22T16:18:56.138032,completed,208.75
2024-02-13T23:03:06.975538,completed,43.35
2025-10-27T14:10:36.043202,cancelled,1593.27
2024-06-05T14:41:20.702835,processing,21.89
2024-11-20T10:37:59.638884,shipped,170.53
2024-05-07T13:36:35.732806,cancelled,198.86
2025-09-10T00:14:18.815838,processing,404.77
2025-04-29T21:34:07.238711,completed,1916.31
2024-08-16T15:37:43.292800,completed,49.66
2025-06-04T08:04:52.874743,completed,155.97
2025-04-26T17:52:28.824388,returned,938.93
2024-03-18T00:18:14.433153,completed,71.15
2024-07-12T04:18:16.358736,cancelled,351.45
2024-04-27T01:46:59.263684,cancelled,211.39
2024-10-01T13:08:58.247551,processing,569.1
2025-06-11T04:06:10.347785,processing,1099.89
2024-10-29T18:22:27.811115,cancelled,297.11
2025-09-30T10:35:08.895938,completed,1581.11
2025-08-10T02:30:46.810878,shipped,137.93
2025-01-29T00:12:49.979113,returned,205.36
2025-02-04T08:34:59.973566,returned,43.35
2025-10-01T03:07:14.538628,processing,13.24
2025-09-14T03:37:28.849918,returned,689.05
2025-11-07T16:34:30.017186,cancelled,3350.65
2024-11-22T14:26:50.451113,processing,397.74
2024-01-06T12:00:07.645131,cancelled,170.38
2025-07-29T05:13:43.155855,shipped,800.71
2025-02-13T22:28:53.325300,shipped,103.56
2025-10-04T06:04:04.578611,shipped,3227.9
2025-02-09T18:07:16.838650,shipped,599.85
2024-11-04T12:36:36.049065,returned,97.78
2024-07-09T12:45:05.454957,cancelled,206.55
2024-11-30T11:45:25.591981,cancelled,343.78
2024-04-01T15:16:13.567946,processing,259.61
2025-01-23T18:04:13.609197,cancelled,450.35
2025-02-09T15:48:35.398623,returned,188.49
2024-06-14T14:27:07.147352,returned,430.3
2025-09-04T00:56:20.840380,cancelled,1364.22
2024-11-12T17:35:40.263287,cancelled,645.5
2024-02-13T15:10:30.782213,shipped,4015.79
2025-03-12T04:58:38.010670,cancelled,253.55
2024-01-29T03:59:41.743899,cancelled,228.48
2025-07-24T06:25:10.935151,shipped,2079.99
2024-01-31T01:49:05.861969,processing,121.86
2025-08-22T19:06:38.999988,cancelled,383.75
2024-10-11T12:11:19.101088,processing,61.6
2025-10-06T05:37:36.802708,shipped,241.48
2024-02-22T07:31:58.766484,processing,1707.21
2025-07-06T18:34:22.867161,cancelled,1148.7
2025-01-05T00:29:45.675696,completed,600.14
2025-07-18T15:01:37.548374,returned,90.44
2025-07-10T22:34:18.608181,completed,985.62
2024-12-30T23:43:06.294476,completed,222.94
2025-02-11T19:14:01.493960,completed,459.1
2025-04-22T00:57:45.479471,cancelled,3113.1
2025-06-28T16:53:22.263473,shipped,654.76
2025-11-02T15:32:47.722291,completed,2849.19
2024-12-24T09:54:00.318420,shipped,3371.87
2024-02-18T21:37:04.347773,shipped,773.82
2025-10-11T12:55:34.665346,cancelled,304.73
2025-08-11T09:07:05.670264,completed,399.06
2025-10-22T08:52:37.253395,returned,139.42
2024-01-20T19:11:54.008363,cancelled,163.23
2025-10-08T12:02:08.960389,returned,190.04
2025-05-09T17:13:36.337801,processing,1416.3
2024-04-25T06:40:47.218333,shipped,1658.26
2025-06-22T11:46:26.776538,processing,1251.1
2025-06-26T18:33:55.933505,shipped,58.11
2025-01-15T22:25:54.704895,returned,133.34
2025-01-11T17:46:27.228535,cancelled,249.48
2025-03-18T16:47:46.591712,shipped,991.35
2024-03-20T05:03:49.273267,completed,1563.08
2024-10-01T23:10:07.897351,returned,1341.8
2025-07-02T06:08:52.843709,returned,1084.65
2025-10-22T01:21:45.066733,shipped,141.68
2025-02-23T15:13:53.654227,cancelled,3053.51
2025-03-18T11:16:59.154227,completed,1340.76
2024-07-31T05:41:39.639075,completed,49.84
2025-04-08T10:35:12.894425,returned,244.16
2024-10-03T20:18:07.917244,cancelled,226.46
2025-09-26T02:59:41.099988,completed,617.29
2025-09-18T23:46:16.137122,processing,320.01
2025-05-28T08:24:14.070178,processing,8.06
2025-04-04T19:56:39.224535,processing,16.94
2024-04-13T12:22:28.091441,cancelled,24.52
2024-05-12T16:40:45.488004,completed,18.76
2025-01-26T02:27:56.282801,processing,343.78
2024-11-05T02:37:06.806452,shipped,201.36
2024-04-24T19:00:50.639122,cancelled,429.01
2024-11-04T02:51:03.364802,completed,177.64
2025-11-09T21:42:16.373252,processing,2109.02
2024-01-09T18:13:20.909271,returned,232.38
2025-06-14T20:32:10.047092,completed,1628.79
2024-06-19T22:55:57.953611,shipped,1319.64
2025-04-08T20:56:48.270958,processing,55.11
2024-11-28T22:07:58.548280,cancelled,18.64
2025-10-13T06:30:21.146590,cancelled,334.45
2024-01-06T23:44:38.623262,shipped,467.87
2025-10-27T04:39:41.371197,shipped,1377.7
2025-06-26T13:33:17.723697,cancelled,47.82
2025-02-21T23:39:28.735652,completed,120.94
2024-09-18T16:03:05.400823,cancelled,649.28
2024-02-01T09:32:56.864936,processing,2635.95
2024-01-24T12:34:34.415629,shipped,479.62
2024-06-18T03:01:48.429233,cancelled,372.8
2024-06-26T13:10:49.397077,returned,851.36
2025-02-14T11:56:10.146419,completed,306.55
2024-07-17T14:39:57.291291,returned,304.09
2024-06-17T11:19:35.911500,processing,2274.21
2025-05-09T04:01:21.153286,returned,38.54
2024-01-30T21:51:34.490946,completed,1435.18
2025-05-26T02:13:49.466843,cancelled,19.17
2024-12-08T03:44:14.037442,shipped,562.36
2024-04-06T04:33:40.650351,returned,366.43
2025-03-10T20:03:26.604366,processing,289.15
2024-03-25T17:35:04.535048,completed,217.47
2025-09-03T15:53:51.440197,processing,114.06
2024-05-04T15:57:14.393806,cancelled,152.28
2024-02-14T21:28:27.724539,shipped,119.52
2025-06-28T22:41:03.585154,processing,318.51
2024-06-09T16:40:32.023219,completed,4378.03
2025-09-12T05:59:15.644892,completed,668.28
2025-09-07T16:09:03.413424,processing,602.05
2024-12-08T14:22:54.879759,completed,402.72
2025-03-19T11:11:48.455684,shipped,121.55
2024-09-21T22:09:58.076458,cancelled,105.35
2024-02-16T01:57:15.813726,cancelled,298.12
2024-05-14T12:21:56.418340,completed,249.07
2024-07-13T08:27:51.034274,processing,1093.18
2024-03-24T02:02:47.334673,shipped,983.75
2025-10-12T16:55:07.049367,completed,184.98
2024-05-11T16:34:43.637889,cancelled,36.9
2024-09-17T09:57:12.646570,completed,2660.31
2024-07-27T05:39:14.431173,processing,565.28
2025-09-19T23:25:03.063717,processing,5682.77
2024-03-29T19:00:41.256336,returned,6.58
2024-02-11T09:03:57.123422,returned,440.29
2024-04-17T04:39:09.115286,cancelled,49.77
2024-11-27T07:54:06.405472,cancelled,313.41
2025-09-02T15:43:51.537529,processing,504.71
2024-02-29T23:22:09.372108,returned,4031.23
2024-02-02T11:43:15.348889,processing,452.13
2024-04-21T07:06:37.210922,shipped,200.59
2024-04-29T06:29:24.090854,completed,2.83
2024-06-09T15:36:44.892259,cancelled,1412.67
2025-08-03T14:47:10.915079,cancelled,293.66
2024-03-01T09:26:16.217882,cancelled,54.61
2024-03-27T16:58:28.632343,completed,201
2024-12-03T11:32:39.908803,returned,1058.61
2025-04-23T00:13:21.394430,processing,54.46
2024-08-10T23:13:19.493746,processing,941.1
2025-10-15T19:02:21.713989,processing,244.29
2024-10-03T09:17:09.122633,shipped,430.63
2024-07-29T18:09:45.955705,returned,71.52
2025-04-13T05:41:11.013716,completed,177.92
2024-12-08T23:58:57.988465,shipped,324.15
2024-07-01T21:44:52.777011,returned,466.78
2024-09-06T12:19:11.694384,shipped,20.65
2024-03-25T10:59:59.008361,processing,53.26
2024-04-18T20:56:04.901054,completed,673.29
2024-10-29T19:26:47.679859,cancelled,1200.96
2024-07-20T21:47:02.604310,cancelled,34.96
2025-02-19T03:54:31.228780,cancelled,415.34
2024-11-18T01:18:13.646745,completed,833.01
2024-09-26T20:15:20.648490,processing,984.2
2024-01-30T15:33:34.539496,processing,333.88
2024-10-22T04:21:12.168378,processing,532.29
2024-08-04T20:47:15.814291,completed,226.78
2024-08-31T02:49:20.346579,shipped,2624.28
2024-04-28T08:53:51.642957,completed,235.7
2025-06-07T18:20:24.970139,processing,700.98
2024-03-18T13:44:01.177363,returned,504.91
2025-07-14T12:56:03.587155,completed,692.81
2024-05-20T03:27:42.024494,shipped,255.94
2025-02-11T06:19:57.103539,returned,1005.78
2024-03-27T00:24:49.889128,completed,59
2024-07-10T00:41:23.992192,cancelled,55.14
2025-08-14T19:45:32.196873,returned,43.64
2024-02-29T09:02:23.162317,completed,15.87
2024-03-25T12:55:13.045929,cancelled,209.97
2025-06-24T04:04:02.248822,completed,6195.8
2024-05-18T19:20:17.320745,completed,119.52
2024-03-20T15:49:29.599611,shipped,342.07
2025-08-18T09:17:35.231091,processing,608.39
2025-10-09T18:38:12.890505,processing,152.3
2024-04-24T18:02:06.794813,shipped,315.42
2025-03-25T23:28:16.101286,shipped,439.71
2025-09-29T18:35:15.188802,returned,451.15
2024-03-21T14:42:12.234172,processing,96.63
2024-05-25T11:53:00.437546,shipped,170.12
2024-10-20T20:17:06.434637,returned,458.37
2024-01-02T13:27:11.519499,returned,397.23
2024-07-02T07:09:36.555677,processing,843.64
2025-05-24T20:25:25.930526,returned,57.18
2025-06-14T07:38:14.900836,completed,367.54
2025-07-23T09:01:50.500528,processing,438
2024-06-16T05:25:39.584555,returned,881.41
2025-08-04T03:48:49.245079,processing,960.84
2024-03-17T01:08:51.847107,completed,97.57
2025-07-29T14:48:54.726591,returned,540.15
2025-04-02T01:45:37.875625,returned,384.15
2024-02-05T02:53:00.289217,completed,218.42
2024-07-25T06:45:18.269571,returned,138.7
2024-12-27T07:55:49.020135,processing,21.15
2025-06-08T01:29:31.796785,shipped,587.73
2024-08-28T06:37:47.363532,cancelled,1874.73
2024-07-12T02:26:00.154009,cancelled,479.76
2024-09-19T06:40:17.678596,shipped,1352.63
2024-09-13T09:17:40.300744,shipped,999.48
2025-10-08T21:28:42.236600,processing,390.09
2024-11-03T07:47:27.475492,returned,253.94
2025-03-30T20:30:18.407035,shipped,73.39
2025-08-23T01:53:18.802107,cancelled,141.99
2024-03-23T12:02:01.938764,shipped,426.48
2024-08-03T13:36:55.982516,cancelled,146.81
2024-12-02T05:30:12.308508,processing,53.75
2024-03-26T04:31:23.892571,shipped,126.4
2025-04-20T22:50:02.911256,returned,382.34
2024-09-02T11:49:45.163267,completed,523.5
2024-04-12T06:18:32.650765,processing,83.11
2024-04-21T19:23:58.790574,completed,137.45
2025-08-12T07:47:23.953662,returned,178.31
2024-09-05T01:24:21.461001,cancelled,79.96
2024-07-06T06:59:55.519520,completed,2197.45
2025-01-18T01:58:41.839537,returned,494.32
2024-08-21T22:04:02.320054,cancelled,271.57
2024-05-27T18:38:12.017621,processing,217.35
2025-05-23T09:54:32.651050,returned,230.45
2024-07-13T02:35:44.031203,returned,435.57
2025-03-13T23:48:48.300148,completed,1143.19
2024-03-10T18:35:05.654366,returned,318.64
2024-06-28T15:13:51.978137,shipped,187.25
2025-02-22T14:33:31.436341,cancelled,401.91
2025-04-01T18:38:17.104623,completed,244.16
2025-08-18T00:56:57.744106,shipped,73.39
2024-10-11T08:05:33.148443,shipped,432.67
2024-06-30T23:45:41.479505,returned,354.14
2024-12-15T11:14:40.928153,cancelled,54.28
2024-11-06T15:43:41.345979,returned,224.63
2025-03-22T13:13:24.601102,processing,157.67
2025-02-26T01:53:55.028083,cancelled,76.91
2024-10-03T19:13:56.005873,processing,635.26
2025-06-11T07:55:24.851281,returned,237.62
2024-03-30T13:39:37.394689,completed,1415.15
2025-05-05T12:41:37.720083,shipped,273.48
2024-02-19T05:46:47.626813,shipped,863.9
2024-09-04T15:05:14.049462,shipped,740.75
2024-05-28T10:48:50.556229,returned,711.28
2025-07-11T10:15:30.649919,completed,509.83
2024-01-19T23:31:57.747215,shipped,2852.3
2024-02-21T13:20:01.578268,processing,676.91
2025-10-02T14:23:35.768001,processing,1088.06
2024-07-12T11:34:11.906799,shipped,1210.88
2025-08-06T21:50:26.976027,processing,975.13
2025-09-29T13:28:05.208482,processing,43.85
2024-12-18T12:17:28.513647,returned,691.46
2024-06-24T20:14:54.066393,processing,12.32
2024-02-14T23:01:22.082888,returned,159.43
2025-05-20T05:49:35.560868,shipped,414.66
2024-12-03T00:01:46.433074,returned,8.06
2024-01-24T09:16:18.211877,processing,61.02
2025-01-05T16:26:26.221004,completed,498.53
2024-12-23T11:56:17.040808,completed,396.98
2024-10-11T14:46:51.433055,completed,1989.66
2025-05-13T04:28:46.762690,shipped,241.88
2024-08-05T09:46:34.513644,shipped,3787.12
2025-08-27T01:01:39.092245,shipped,49.41
2024-06-03T01:17:51.889683,cancelled,1923.21
2024-09-13T23:31:36.387556,shipped,1388.64
2024-08-11T16:58:25.543155,returned,2038.82
2025-03-08T02:31:46.914769,completed,14.59
2025-02-28T10:09:20.556535,processing,66.52
2025-10-03T10:36:02.013133,shipped,302.37
2025-09-07T07:15:39.381881,processing,104.88
2025-06-28T10:23:36.502652,cancelled,174.8
2024-04-02T03:59:35.474222,processing,171.47
2024-05-20T02:43:11.780364,shipped,983.22
2024-07-29T14:18:43.739303,processing,186.88
2025-05-24T11:30:33.538873,processing,75.5
2024-02-25T00:45:24.814139,returned,1648.6
2024-10-24T20:32:32.921808,cancelled,533.64
2024-08-15T09:47:35.167681,shipped,1650.61
2025-03-14T05:25:12.762140,shipped,569.73
2024-02-28T21:45:16.982585,completed,95.98
2024-09-27T02:44:39.303285,completed,1206.5
2024-09-12T22:09:42.753357,cancelled,578.11
2024-01-20T23:11:00.609150,returned,460.34
2024-02-13T11:58:56.857990,processing,21.41
2024-04-11T02:14:23.804255,cancelled,46.36
2025-11-10T22:31:37.975728,completed,226.2
2024-07-30T11:47:19.925310,shipped,2014.07
2024-07-26T04:23:02.911309,returned,558.78
2024-07-12T06:44:21.835072,returned,1814.71
2025-07-25T19:43:21.869072,processing,625.02
2024-04-22T10:43:59.653072,processing,188.36
2025-08-02T12:32:22.356716,cancelled,418.2
2025-04-10T05:14:59.483706,returned,435.72
2025-08-25T11:25:21.516856,cancelled,176.48
2024-03-15T02:03:22.395414,shipped,2045.41
2024-03-23T05:53:19.324135,processing,112.7
2024-04-01T16:01:59.356071,completed,189.79
2024-03-19T15:48:08.666842,returned,115.95
2024-04-11T17:17:10.284505,shipped,23.37
2024-01-03T03:37:56.596577,completed,1836.69
2025-02-06T11:18:55.411629,returned,90.68
2024-03-18T20:39:36.569978,completed,810.13
2025-01-21T07:01:36.991350,shipped,1179
2024-08-24T19:47:25.518280,processing,1435.37
2024-10-16T20:15:50.966786,cancelled,375.24
2024-12-15T13:38:05.073358,shipped,1922.54
2024-06-28T10:29:36.884279,returned,161.29
2024-09-16T07:31:08.524605,completed,343.6
2024-12-27T10:45:29.342981,processing,585.96
2024-07-28T14:36:18.394567,shipped,363.25
2025-08-12T11:59:18.702826,returned,1141.53
2024-12-17T10:12:52.705044,shipped,269.17
2025-10-28T05:37:57.755270,processing,201.84
2025-02-14T04:37:05.297969,cancelled,32.16
2024-11-18T16:04:30.612348,shipped,230.79
2024-05-03T19:19:02.309645,processing,2180.2
2025-08-28T06:08:12.015919,cancelled,131.2
2025-08-13T12:27:36.640376,completed,331.98
2025-03-15T02:32:01.398674,cancelled,16.86
2024-11-15T11:50:33.769896,cancelled,58.02
2024-11-22T07:22:14.946481,shipped,192.22
2025-04-29T03:57:22.638911,cancelled,167.96
2025-03-04T14:01:23.049125,returned,218.2
2024-11-03T14:22:14.265690,shipped,247.5
2025-11-06T03:51:59.230834,completed,1212.47
2024-08-21T16:22:34.085320,cancelled,185.46
2024-10-30T09:02:49.663516,returned,107.38
2025-01-08T12:22:03.404223,shipped,231.83
2025-06-01T11:49:55.906481,shipped,504.18
2025-06-14T14:11:47.542063,cancelled,130.95
2024-09-23T01:49:13.777988,completed,744.27
2024-12-11T12:56:46.993878,cancelled,237.77
2025-09-29T11:38:49.353737,cancelled,365.96
2025-08-04T10:06:22.605505,completed,303.73
2024-05-05T12:50:24.984467,completed,1273.36
2024-11-19T14:06:11.370316,processing,16.14
2024-10-06T14:02:50.977865,returned,1549.27
2024-05-21T11:16:20.940381,shipped,112.2
2025-10-04T05:41:01.902808,processing,1150.99
2024-11-18T13:27:25.896744,processing,336.1
2024-06-26T18:42:10.146890,returned,18.26
2025-11-09T08:04:46.439088,processing,63.96
2025-05-26T06:11:53.945940,completed,152.9
2025-05-18T11:48:20.406032,returned,984.2
2025-02-09T10:15:08.850327,cancelled,52.92
2025-08-12T17:31:53.260931,cancelled,488.59
2025-09-10T22:46:27.255964,returned,168.02
2024-05-01T11:14:44.720157,cancelled,32.42
2025-03-30T11:24:00.803047,returned,702.55
2025-05-22T15:37:32.162723,shipped,906.42
2024-08-04T07:31:09.385776,shipped,123.72
2025-10-15T19:36:05.480218,completed,269.98
2025-01-06T00:46:36.227977,completed,1306.87
2024-09-30T11:02:16.396690,processing,1416.66
2024-12-30T23:18:21.315735,processing,362.35
2025-05-08T02:52:32.850588,completed,2583.17
2024-03-11T02:26:12.696630,returned,956.68
2024-06-27T20:38:17.618916,shipped,2208.7
2025-01-05T20:06:27.055041,processing,228.08
2025-07-25T02:06:31.736367,cancelled,91.54
2024-04-09T12:50:41.153957,shipped,87.54
2024-03-07T06:53:34.905574,processing,223.08
2025-01-28T05:13:54.218814,completed,105.36
2024-01-13T02:51:14.735206,cancelled,136.4
2024-02-27T05:35:27.257008,completed,455.87
2024-06-07T23:48:12.369351,cancelled,24.61
2024-10-23T19:49:39.900080,returned,139.45
2025-05-08T04:30:03.371528,completed,2141.19
2025-06-03T08:42:15.725629,cancelled,42.47
2024-01-26T11:35:41.235232,shipped,30.26
2024-08-18T19:13:18.261368,returned,663.11
2025-10-21T08:46:46.068003,cancelled,62.96
2024-12-12T22:58:34.220741,cancelled,494.94
2024-12-19T20:35:57.691911,processing,29.67
2025-05-05T19:26:05.494772,processing,2859.09
2025-04-06T03:18:26.382606,returned,195.3
